# id,sentiment
1089,2
1090,2
1091,3
1092,3
1093,3
1094,1
1095,3
1096,2
1097,2
1098,2
1099,2
1100,3
1101,3
1102,3
1103,1
1104,3
1105,2
1106,2
1107,2
1108,2
1109,3
1110,1
1111,1
1112,3
1113,1
1114,2
1115,3
1116,3
1117,3
1118,3
1119,3
1120,3
1121,3
1122,1
1123,3
1124,2
1125,3
1126,1
1127,1
1128,3
1129,1
1130,1
1131,3
1132,1
1133,2
1134,2
1135,0
1136,4
1137,2
1138,4
1139,1
1140,1
1141,3
1142,3
1143,3
1144,2
1145,4
1146,1
1147,2
1148,2
1149,1
1150,1
1151,3
1152,1
1153,1
1154,3
1155,3
1156,3
1157,3
1158,1
1159,3
1160,2
1161,2
1162,3
1163,3
1164,3
1165,3
1166,2
1167,1
1168,3
1169,1
1170,3
1171,1
1172,3
1173,2
1174,2
1175,2
1176,3
1177,2
1178,2
1179,1
1180,3
1181,2
1182,2
1183,3
1184,2
1185,3
1186,3
1187,3
1188,2
1189,2
1190,2
1191,3
1192,2
1193,3
1194,1
1195,2
1196,3
1197,3
1198,1
1199,1
1200,3
1201,1
1202,1
1203,3
1204,3
1205,3
1206,3
1207,3
1208,3
1209,1
1210,3
1211,0
1212,1
1213,3
1214,1
1215,1
1216,4
1217,2
1218,2
1219,0
1220,3
1221,2
1222,3
1223,3
1224,1
1225,2
1226,3
1227,1
1228,3
1229,2
1230,3
1231,2
1232,1
1233,3
1234,1
1235,3
1236,2
1237,2
1238,2
1239,1
1240,1
1241,3
1242,2
1243,2
1244,2
1245,2
1246,3
1247,2
1248,4
1249,1
1250,2
1251,4
1252,2
1253,2
1254,2
1255,3
1256,1
1257,2
1258,3
1259,3
1260,3
1261,2
1262,0
1263,3
1264,2
1265,3
1266,2
1267,1
1268,3
1269,3
1270,3
1271,2
1272,2
1273,2
1274,0
1275,3
1276,3
1277,3
1278,1
1279,1
1280,1
1281,1
1282,3
1283,3
1284,3
1285,3
1286,3
1287,2
1288,2
1289,3
1290,2
1291,3
1292,3
1293,2
1294,1
1295,1
1296,1
1297,1
1298,2
1299,1
1300,2
1301,2
1302,2
1303,2
1304,1
1305,1
1306,3
1307,3
1308,0
1309,0
1310,2
1311,2
1312,3
1313,3
1314,3
1315,3
1316,1
1317,3
1318,2
1319,3
1320,2
1321,1
1322,1
1323,1
1324,2
1325,2
1326,1
1327,2
1328,3
1329,3
1330,1
1331,1
1332,2
1333,2
1334,3
1335,1
1336,3
1337,3
1338,3
1339,2
1340,2
1341,3
1342,3
1343,1
1344,2
1345,2
1346,3
1347,1
1348,3
1349,3
1350,2
1351,2
1352,2
1353,0
1354,1
1355,1
1356,3
1357,3
1358,1
1359,3
1360,3
1361,4
1362,4
1363,3
1364,3
1365,3
1366,3
1367,2
1368,2
1369,1
1370,3
1371,3
1372,3
1373,3
1374,3
1375,3
1376,3
1377,2
1378,0
1379,2
1380,3
1381,1
1382,2
1383,2
1384,2
1385,2
1386,3
1387,2
1388,3
1389,2
1390,2
1391,4
1392,2
1393,3
1394,2
1395,3
1396,4
1397,2
1398,1
1399,0
1400,0
1401,2
1402,2
1403,3
1404,1
1405,3
1406,3
1407,3
1408,1
1409,2
1410,1
1411,2
1412,2
1413,1
1414,1
1415,3
1416,1
1417,1
1418,2
1419,3
1420,1
1421,1
1422,1
1423,3
1424,0
1425,2
1426,3
1427,3
1428,3
1429,2
1430,1
1431,1
1432,1
1433,1
1434,2
1435,1
1436,3
1437,2
1438,2
1439,2
1440,3
1441,1
1442,3
1443,3
1444,3
1445,1
1446,1
1447,3
1448,2
1449,2
1450,3
1451,1
1452,3
1453,3
1454,2
