id,sentiment
963,1
964,3
965,1
966,3
967,2
968,1
969,1
970,2
971,2
972,1
973,2
974,3
975,2
976,1
977,1
978,2
979,3
980,3
981,1
982,1
983,2
984,2
985,1
986,1
987,2
988,2
989,1
990,2
991,0
992,1
993,3
994,3
995,1
996,1
997,1
998,0
999,3
1000,4
1001,3
1002,3
1003,3
1004,2
1005,2
1006,2
1007,3
1008,2
1009,3
1010,3
1011,3
1012,2
1013,2
1014,2
1015,2
1016,2
1017,1
1018,2
1019,1
1020,3
1021,3
1022,1
1023,2
1024,3
1025,3
1026,1
1027,2
1028,3
1029,2
1030,1
1031,3
1032,0
1033,3
1034,1
1035,1
1036,2
1037,2
1038,2
1039,3
1040,3
1041,1
1042,2
1043,2
1044,2
1045,1
1046,0
1047,0
1048,2
1049,1
1050,3
1051,3
1052,3
1053,1
1054,2
1055,2
1056,2
1057,2
1058,2
1059,4
1060,4
1061,3
1062,2
1063,2
1064,3
1065,3
1066,1
1067,3
1068,3
1069,2
1070,2
1071,2
1072,1
1073,1
1074,2
1075,1
1076,3
1077,3
1078,2
1079,3
1080,3
1081,1
1082,1
1083,3
1084,2
1085,2
1086,2
1087,2
1088,2
1089,3
1090,3
1091,4
1092,4
1093,3
1094,0
1095,4
1096,4
1097,3
1098,1
1099,1
1100,3
1101,2
1102,3
1103,3
1104,2
1105,1
1106,1
1107,2
1108,3
1109,2
1110,1
1111,1
1112,1
1113,3
1114,3
1115,3
1116,3
1117,3
1118,3
1119,1
1120,2
1121,2
1122,3
1123,3
1124,3
1125,3
1126,1
1127,1
1128,4
1129,2
1130,2
1131,2
1132,3
1133,3
1134,3
1135,3
1136,2
1137,3
1138,3
1139,3
1140,3
1141,2
1142,2
1143,1
1144,4
1145,2
1146,2
1147,3
1148,0
1149,3
1150,3
1151,3
1152,2
1153,2
1154,2
1155,2
1156,3
1157,2
1158,2
1159,3
1160,3
1161,3
1162,3
1163,1
1164,3
1165,3
1166,3
1167,3
1168,2
1169,3
1170,4
1171,3
1172,1
1173,1
1174,3
1175,2
1176,3
1177,3
1178,2
1179,3
1180,2
1181,1
1182,1
1183,3
1184,3
1185,1
1186,1
1187,1
1188,1
1189,1
1190,3
1191,1
1192,2
1193,3
1194,1
1195,2
1196,3
1197,2
1198,0
1199,1
1200,2
1201,3
1202,3
1203,0
1204,1
1205,1
1206,3
1207,1
1208,1
1209,1
1210,0
1211,2
1212,1
1213,3
1214,3
1215,3
1216,2
1217,3
1218,3
1219,2
1220,2
1221,2
1222,3
1223,3
1224,3
1225,1
1226,3
1227,4
1228,3
1229,1
1230,1
1231,3
1232,1
1233,3
1234,2
1235,1
1236,2
1237,2
1238,2
1239,1
1240,1
1241,2
1242,2
1243,1
1244,3
1245,3
1246,2
1247,2
1248,3
1249,2
1250,3
1251,2
1252,3
1253,3
1254,3
1255,1
1256,2
1257,2
1258,3
1259,3
1260,4
1261,1
1262,1
1263,2
1264,3
1265,3
1266,2
1267,2
1268,2
1269,3
1270,3
1271,0
1272,0
1273,2
1274,1
1275,2
1276,3
1277,3
1278,3
1279,3
1280,2
1281,2
1282,3
1283,1
1284,2
1285,2
1286,3
1287,3
1288,2
1289,0
1290,1
1291,2
1292,4
1293,3
1294,1
1295,1
1296,2
1297,2
1298,1
1299,3
1300,1
1301,3
1302,1
1303,2
1304,2
1305,3
1306,1
1307,1
1308,2
1309,2
1310,3
1311,3
1312,2
1313,1
1314,3
1315,3
1316,1
1317,2
1318,1
1319,2
1320,1
1321,2
1322,2
1323,2
1324,3
1325,3
1326,3
1327,2
1328,2
1329,2
1330,0
1331,1
1332,0
1333,0
1334,0
1335,2
1336,2
1337,2
1338,2
1339,2
1340,2
1341,1
1342,3
1343,1
1344,3
1345,3
1346,1
1347,2
1348,1
1349,1
1350,1
1351,2
1352,1
1353,1
1354,2
1355,2
1356,2
1357,2
1358,2
1359,3
1360,2
1361,1
1362,1
1363,3
1364,3
1365,3
1366,3
1367,1
1368,1
1369,2
1370,2
1371,4
1372,2
1373,2
1374,2
1375,2
1376,2
1377,1
1378,1
1379,3
1380,2
1381,2
1382,1
1383,1
1384,1
1385,1
1386,2
1387,2
1388,2
1389,1
1390,1
1391,2
1392,1
1393,2
1394,2
1395,2
1396,4
1397,2
1398,2
1399,0
1400,0
1401,0
1402,0
1403,1
1404,3
1405,3
1406,2
1407,2
1408,3
1409,3
1410,3
1411,3
1412,3
1413,0
1414,0
1415,3
1416,1
1417,2
1418,2
1419,1
1420,1
1421,3
1422,3
1423,2
1424,2
1425,3
1426,2
1427,3
1428,3
1429,3
1430,1
1431,1
1432,3
1433,2
1434,2
1435,3
1436,2
1437,1
1438,1
1439,2
1440,0
1441,3
1442,1
1443,1
1444,1
1445,1
1446,1
1447,2
1448,3
1449,3
1450,3
1451,1
1452,2
1453,2
1454,3
